401:  body.topnav-active { padding-top: 0 !important; }
1163:  float: none !important;
1165:  width: auto !important;
1166:  margin: 44px -24px !important;
1167:  shape-outside: none !important;
1170:  .article-img.float-fallback { margin: 44px -16px !important; }
2375:#reading-progress-bar { display: none !important; }
2376:#mobileTocBtn { display: none !important; }
2377:#mobileTocOverlay { display: none !important; }
3074:.sd-url-strip { display: none !important; }
3075:.sd-divider   { display: none !important; }
3076:.sd-url-copy  { display: none !important; }
3077:.sd-label-default { display: none !important; }
3079:@media print { #share-dialog-overlay { display: none !important; } }
3259:.flip-hint, .error-flip-hint { display: none !important; }
3970:  .fn-marker .tooltip:hover { opacity: 1 !important; pointer-events: auto !important; }
3985:    top: auto !important;
3986:    left: 0 !important;
3987:    right: 0 !important;
3988:    bottom: 0 !important;
3989:    width: auto !important;
3990:    max-width: none !important;
3991:    max-height: 82vh !important;
3992:    overflow-y: auto !important;
4114:  content-visibility: visible !important;
4287:    top: auto !important;
4288:    left: 0 !important;
4289:    right: 0 !important;
4290:    bottom: 0 !important;
4291:    width: auto !important;
4292:    max-width: none !important;
4293:    max-height: 85vh !important;
4294:    overflow-y: auto !important;
4335:    transition: none !important;
4339:    transform: none !important;
4343:  .gtip { display: none !important; }
4455:    top: auto !important;
4456:    left: 0 !important;
4457:    right: 0 !important;
4458:    bottom: 0 !important;
4459:    width: auto !important;
4460:    max-width: none !important;
4461:    max-height: min(85vh, calc(100dvh - 16px)) !important;
4462:    overflow-y: auto !important;
4511:.heading-anchor.copied { color: #7a2e2e !important; opacity: 1; }
4512:html.dark .heading-anchor.copied { color: var(--color-accent) !important; }
4697:  .btip, .tooltip, .fn-tooltip, .meta-tag { display: none !important; }
4700:    position: relative !important;
4701:    backface-visibility: visible !important;
4705:    display: inline-flex !important;
4706:    color: #555 !important;
4707:    font-size: 11px !important;
4708:    margin-bottom: 8px !important;
4712:  body { background: #fff !important; color: #000 !important; padding-bottom: 0 !important; }
4713:  main, .page-wrap { width: 100% !important; padding: 0 !important; }
4714:  a { color: #000 !important; text-decoration: none !important; }
4715:  .bref { color: #000 !important; font-weight: normal !important; }
4716:  blockquote { border-left: 2px solid #999 !important; border-inline-start: 2px solid #999 !important; background: none !important; }
4729:    opacity: 1 !important;
4730:    transform: none !important;
4731:    transition: none !important;
4735:    transform: none !important;
4736:    transition: none !important;
4739:    animation: none !important;
4740:    transform: none !important;
4746:  .flip-finger::before { animation: none !important; }
4747:  .heart-flip-card.flipped .heart-flip-hint { transition: none !important; }
4750:  .heart-flip-inner { transition: none !important; }
4751:  .heart-flip-card { transition: none !important; }
4753:    opacity: 1 !important;
4754:    transform: none !important;
4755:    transition: none !important;
4757:  .quiz-option.shake { animation: none !important; }
4758:  .quiz-progress-fill { transition: none !important; }
4760:  .faq-accordion__body      { transition: none !important; }
4761:  .faq-accordion__body-inner{ transition: none !important; }
4762:  .faq-accordion__icon      { transition: none !important; }
4842:    display: none !important;
4845:    opacity: 1 !important;
4846:    transform: none !important;
4847:    transition: none !important;
5093:  #selection-share-popup { display: none !important; }
5189:  .kbd-hint-toast { display: none !important; }
5325:.share-block  { display: none !important; }
5326:.print-btn-wrap { display: none !important; }
5833:  background: #c8960c !important;
5837:  background: #d4a574 !important;
6109:   It was fully overridden by the refined version below via !important.
6110:   After removal the refined version no longer needs !important overrides;
6129:    transition: none !important;
6130:    transform: none !important;
6135:    transform: none !important;
6139:    position: static !important;
6140:    transform: none !important;
6141:    visibility: visible !important;
6142:    backface-visibility: visible !important;
6143:    width: auto !important;
6144:    height: auto !important;
6145:    inset: auto !important;
6337:  overflow: hidden !important;
6551:  .article-figure img { filter: none !important; }
6558:    transition: none !important;
6560:  .gb-accuracy-btn:hover { transform: none !important; }
6561:  .gb-accuracy-btn:hover .gb-accuracy-btn__icon { transform: none !important; }
6615:    width: 44px !important;
6616:    height: 44px !important;
6617:    bottom: max(20px, env(safe-area-inset-bottom, 0px)) !important;
6618:    right: max(16px, env(safe-area-inset-right, 0px)) !important;
6620:  #back-to-top svg { width: 20px !important; height: 20px !important; }
6635:  padding: 6px !important;
6650:    width: 44px !important;
6651:    height: 44px !important;
6652:    font-size: 20px !important;
6681:  .compare-cards, .stat-grid, .figure-pair { grid-template-columns: 1fr !important; }
6688:    padding-left: max(20px, env(safe-area-inset-left, 0px)) !important;
6689:    padding-right: max(20px, env(safe-area-inset-right, 0px)) !important;
6744:  min-width: 44px !important;
6745:  min-height: 44px !important;
6751:  width: 44px !important;
6752:  height: 44px !important;
6759:  width: 44px !important;
6760:  height: 44px !important;
6763:  display: inline-flex !important;
6769:  width: 44px !important;
6770:  height: 44px !important;
6778:    min-width: 44px !important;
6779:    min-height: 44px !important;
6780:    padding-top: 10px !important;
6781:    padding-bottom: 10px !important;
6798:  .epilogue-caption { padding: clamp(28px, 8vw, 56px) clamp(20px, 5vw, 40px) !important; }
6799:  .epilogue-prose { padding: clamp(20px, 5vw, 32px) clamp(20px, 5vw, 40px) !important; }
6800:  .heart-flip-back { padding: clamp(24px, 6vw, 36px) clamp(20px, 5vw, 40px) !important; }
6801:  .heart-flip-wrap { margin: clamp(28px, 6vw, 48px) 0 !important; }
6802:  .author-card { margin: clamp(24px, 5vw, 40px) 0 !important; }
6803:  .related-articles { margin: clamp(28px, 6vw, 48px) 0 !important; }
6804:  .article-end-block { margin: clamp(28px, 6vw, 48px) 0 !important; }
6805:  #toc-panel { padding: clamp(28px, 6vw, 40px) clamp(16px, 4vw, 24px) !important; }
6806:  .quiz-launch-hero { padding: clamp(20px, 5vw, 28px) clamp(20px, 5vw, 36px) !important; }
6807:  .article-img { margin: clamp(24px, 6vw, 40px) 0 !important; }
6809:    margin-left: -16px !important;
6810:    margin-right: -16px !important;
6874:  min-width: 44px !important;
6875:  min-height: 44px !important;
6883:  -webkit-appearance: none !important;
6896:    transform: none !important;
7022:  background: transparent !important;
7023:  color: var(--color-text-muted, #78716c) !important;
7024:  padding: 0 0 14px clamp(4px, 1vw, 12px) !important;
7025:  margin: 0 0 clamp(18px, 2.5vw, 28px) !important;
7026:  font-family: 'Source Sans 3', system-ui, sans-serif !important;
7027:  font-size: 11px !important;
7028:  font-weight: 700 !important;
7029:  letter-spacing: .26em !important;
7030:  text-transform: uppercase !important;
7031:  border: 0 !important;
7033:  line-height: 1.2 !important;
7046:  background: transparent !important;
